== CARD-G8-2 evidence manifest (2026-09-04 round-14 字节 · CARD-G8-2b 收口: vault_lint.py 与测试字节已变) ==

[被审源码/测试 sha256]
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r6.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r7.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r8.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after-r9.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-after.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-final.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r10.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r10b.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r11.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r12.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r13.txt
c60d2de75c851058cf809efc319c43ee91be4a561a7049422874322b13a51022  live-sha-before-r14.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r2.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r3.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r4.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r5.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r6.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r7.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r8.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before-r9.txt
dee75389451262919d41edc60cb14191b39be48e5e7c0ba9a3857d27605d2254  live-sha-before.txt
13fe6da1071aa488098adf797a0e1223b7ef417f9aae92e97a4af52370f838e7  live-sha-command.txt
b230f9fc2d065a5f6f4b976d91e405b0eb6b19ecc9c3426cd1fcab0aadc6e90a  live-text.txt
fd296274fadfe06aa16167071bd1fa1fd46681ffc4b9ed2c93a0e4b81c37c878  live-window-final.txt
86ea36a8f14004c242b10148c9bca9d8e47de4493f510ef507a46b50ff49a4fe  live-window-round10.txt
bed1124877727e0dc865c77f19f8964e9f2e74557d2e98341d203dddd228ed4e  live-window-round10b.txt
922e4f2092aa5259c8c62239539e121c321db6cc9157c3ce29a429960808953c  live-window-round11.txt
ceb34830fe588465d2cbfa68bea576902132f674ccf34113994f971b2864cb78  live-window-round12.txt
568893b0c26403f06e02f8d9cea5c1717f143bc38bcd7ac212dd340e2d9209e0  live-window-round13.txt
0bd87d1edf88978d87d5342e25d69ba2afbeaa9cc43e72af0b06a3f15e00e69c  live-window-round14.txt
5593b484aad342fcc5a2e8a3521daab9d779ac9ac0794c2624e2c4db5a5574f4  live-window-round2.txt
5b51f27e048619161321f14d0362e1d8ced59121821ca9bff55987654104b603  live-window-round3.txt
c3ebdc546bec9cd1836dc26ed9123f114335372c6089bedb76897e846f64ce15  live-window-round4.txt
a50a815e5a168151e4f6ceeb63b4da955cb8e2b7c937562835e8c66bf554ca89  live-window-round5.txt
96ab2310ff6c74184aae01539a0fd947aea1fd3f38057730d903c03b7df60d98  live-window-round6.txt
08242d37358274a6d7df238a0c39ef5da66e358c74e21349fdfd69e35fcba187  live-window-round7.txt
08242d37358274a6d7df238a0c39ef5da66e358c74e21349fdfd69e35fcba187  live-window-round8.txt
4e78185a99f0c58f56198461a0370cdbfbc7118e9d066d3f5f3eb8f9fb92d65f  live-window-round9.txt
2792922d4d8e9e1e3c8bccb90ab995a84b794828ae1c9c4df3ddd55c5c624d5a  live-window.txt
23d0889ab76440fbe538e0586738f4def2b3de948e158ba83f9bb59e6d095dc2  mutation-transcripts/M1-去source_board豁免.txt
a0d5fb0effd042124805a6fa5fde63e54268de065cb8f2e50a5e4243acfc3cb2  mutation-transcripts/M10-argparse退2.txt
11dff2f3456be8e660cb2abadfb8587e1469c1ff1163b542c8157c07fda48db0  mutation-transcripts/M11-自身贡献不排除.txt
b35b4412cf9d09e59ec655f9304729b7103f955a1af21a3cec0603a82a175284  mutation-transcripts/M12a-symlink层拆除.txt
acc79a6b1d0da5726bc72c436755b6dac4ebc0a66cc767ee7733fc9852fc4505  mutation-transcripts/M12b-越界层拆除.txt
46a028f3644284c6f140e5512b0f67247ba6838f88885e11f6fa8b152df163b2  mutation-transcripts/M14-裸null识别拆除.txt
b891e758e815ca482de04f633a70ca00ba32b6edd376bb0d405c4787099692a6  mutation-transcripts/M15-来源相对路径.txt
ffc1a54c7da6ba1ce33d42dd5bff5f8b1140e95ee2d15781671b226d862270ac  mutation-transcripts/M17-投影越界不拦.txt
5879801408b997781b1988c0a1265e27952e51ec4f578765e084f38d7acd795d  mutation-transcripts/M18-枚举盲区丢弃.txt
8fef62ca8bd8416a368b4f786e1769d0ad98315273afd5b6f278358cccd042cf  mutation-transcripts/M19-盲区不计状态.txt
edc8eb966150108487314563e8000fd30873bbee5c8913058a587d68008f3e45  mutation-transcripts/M2-恒fresh.txt
1b8ad7473a3f4c907006d60e4acc729786677bd77cc2819f4ba798ace2b44fee  mutation-transcripts/M20-BEGIN分支拆除.txt
43da84335cc2a18fa83a0aac607a1cf2011a6abc5be5083a8b26f162221ad499  mutation-transcripts/M23-嵌套深度拆除.txt
7fdbeaf6a5988f3aff824e9fbfb3e40f614868bbfc634eabb56242b97584dcaf  mutation-transcripts/M24-fence行不保留.txt
cba87b93cde511eb1f8f75268ea558d089670d28db28c82c04727ef8860754fc  mutation-transcripts/M3-退出码恒0.txt
622b63848c58ea17450ab268e1a68468a7e7d969938b79eddcbc502dc311692f  mutation-transcripts/M4-JSON分叉.txt
4a12f65eb792e5f08597256065ad011abad23c6b99aea9ed64087abbad7949b5  mutation-transcripts/M5-非str不corrupt.txt
e51896843ed1c12c794d6d84d57d127c0125a143132e0fd814bfccad50173316  mutation-transcripts/M6-skipped伪造.txt
a002462b8d127c6c5d2d748ec367f8eeaab933b0f11a2f19310f19bc524aea00  mutation-transcripts/M7-text过滤拆除.txt
3deb58afbd78d6e5c18a0a9e9063fd1795e9207cdd4b868b34bf8992cfce7ff2  mutation-transcripts/M8-symlink可读.txt
8ebf5d20fe50ef9b89d723338f45e6317531989c85ca6a760a0807747f031e5a  mutation-transcripts/M9-缺目录不fail.txt
8283756c612519646c28396b9f2de1b0df841528807299d86f71656d285d0cea  probe-BF-workflow-全量输出.json
8cd08d267c27aea0cfd3bb1d1ee9575cbc0e3955e02ecc838d67769ff4cc5edc  probe-F-live-census-摘要.txt
e393fd305e4f0f596e435c2cc1f58579374ab080aa5a93e8e91fc37a8a0b2bdc  referee1-pytest-full-final.txt
454e591707fa595eff5662c41700af40ce73c78c4a5a96ea7bae1cc1243c404c  referee1-pytest-full-round10.txt
7a7114f3a53a0147e59bcb1c32d06e456129302ea658932a596d14203dc53217  referee1-pytest-full-round11.txt
10fb9f80976b0f2a12e145e6b6009f5b8bbdb4e1a679c24edf1a80a8ac6f729e  referee1-pytest-full-round12.txt
4d73ec46132fdd1693c5776e11b9fb6cceb9d909e6cc3d4859b00194f301d2e3  referee1-pytest-full-round13.txt
6ff354baeadfd8f5ac2592226bdf89960f2d5b9bac57ddd68fb98e7830a7a6f2  referee1-pytest-full-round2.txt
c23f9ee4b18d983f924a819c0f1fd12e825f5d968a77f837ccb4a17691bd95e0  referee1-pytest-full-round3.txt
de3bb9c3807f6a60cedeba3b3525bbd1d100439150d9c889858e0624df9ff065  referee1-pytest-full-round4.txt
8ab892e994ad7e77ad8ebdfc034b9ef18df7c739ad8c74351f99b66019532872  referee1-pytest-full-round5.txt
43a60777b65ef098e589c8a874e617b144eed1d684799a5937912c3991d360c3  referee1-pytest-full-round6.txt
5d542446902c16aad9d39e25ed4209bfa2b32744230acacfa74a435dc1e7d7b8  referee1-pytest-full-round7.txt
2dea9f937940d231e2a2b47a621c4475f5a1ed283e25d54c46f69c0ba61fbbc6  referee1-pytest-full-round8.txt
76a2bee980606c5c8dbad18949ed4f70c4e4b2d5957654c06e534d33e748572f  referee1-pytest-full-round9.txt
98f7d78efa2bb386a6e09571ba227d9e701d07ed8afd1032c32389d958d1552b  referee1-pytest-full.txt

[manifest 生成时间] 2026-09-04 08:56:34 +0800
[绑定说明] ⛔ CARD-G8-2b (BATCH-2026-09-04-第十批) 改了 vault_lint.py 与 test_vault_lint.py 的字节, 按本文件原有的失效条款, round-12/13 生成的下列证据对**当前字节**不再有效, 现逐项如实标注:
  - referee1-pytest-full-round13.txt (208 passed) —— 失效。当前字节的门数为 90 (test_vault_lint.py 单文件, 89 基线 + G8-2b 新增 1 条 M5 门); G8-1 的 119 不回归本卡未复跑。
  - live-lint-round13.json (rc=2) —— 失效, 已由 live-lint-round14.json (rc=2, 2026-09-04 08:55) 取代。两者唯一差异是 generated_at/today 日期 (freshness 的结构性窗口), orphan 的 blind_detail 两轮均为 {} —— 即 M5 的 key 形态变更在现网**无可观测差异**, 只由 fixture 门证明 (现网无 AUTO 段结构异常)。
  - mutation-transcripts/ —— 失效 (round-12 字节生成, 源码此后已变)。⚠ 本卡按卡文明令**不重跑**变异 harness (它原地改生产源码, 且与 X1 车道互斥)。这 21 份 transcript 只能作历史记录读, 不构成对当前字节的负验证。
  - ⛔ 计数更正 (r12 M6): 原绑定说明写 "22/22 KILLED" 是**误计**。该 22 来自 `grep -c '^mutate_and_test'`, 它把脚本 :18 行的**函数定义** `mutate_and_test() {` 也数了进去。实际变异**调用**为 21 条, transcripts 也是 21 份, 逐条同名一一对应、**无任何一条缺证**。正确判据是 `grep -c '^mutate_and_test \"'` (带引号, 只数调用) = 21。M13/M16/M21/M22 是已删除编号 (脚本 :136 / :196 有记录), 不存在"第 22 条"。
  - 未受影响: help-full.txt / help-head20.txt (--help 文案本卡未改) / vault_doc_roles 三件 / probe-*。
  任何后续源码变更同样使上述证据自动失效, 须复跑。
