============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u4-hosts/backend
        <Coroutine test_backfill_uses_the_single_policy_source>
        <Coroutine test_backfill_blocks_blacklisted_filenames_in_subdirs>
        <Function test_orchestrator_rejects_dotdot_traversal>
        <Function test_lancedb_single_file_judges_before_read>
        <Function test_hard_floor_covers_p105_additions[.trash]>
        <Function test_hard_floor_covers_p105_additions[.quarantine]>
        <Function test_hard_floor_covers_p105_additions[.claude]>
        <Function test_all_entrypoints_agree_under_hostile_env>
        <Coroutine test_entrypoint_projection_sync_blocks_all_security_surfaces>
        <Coroutine test_projection_sync_dry_run_never_touches_neo4j>
        <Function test_main_startup_projection_sync_declares_execute_true>
        <Coroutine test_entrypoint_relationship_vault_scan_blocks>
        <Coroutine test_entrypoint_by_node_rejects_hostile_paths>
        <Coroutine test_entrypoint_by_node_admits_legit_note>
        <Function test_entrypoint_error_rebuild_scan_respects_admission>
        <Function test_entrypoint_error_rebuild_root_fallback_rejected>
        <Coroutine test_ancestor_dotdir_vault_not_zeroed_out>
      <Module test_autoscore_regression.py>
        <Class TestAutoScoreRegression>
          <Function test_prompt_loads_successfully>
          <Function test_prompt_metadata_valid>
          <Function test_prompt_contains_four_dimensions>
          <Function test_prompt_contains_two_stages>
          <Function test_prompt_solo_anchoring>
          <Function test_replay_scoring_consistency>
          <Function test_replay_full_score_scenario>
          <Function test_replay_zero_score_scenario>
          <Function test_generate_report>
      <Module test_board_manifest_contracts.py>
        <Function test_membership_grouping_and_wikilink_normalization>
        <Function test_empty_board_returns_empty_members_not_error>
        <Function test_list_mode_returns_board_summaries>
        <Function test_orphans_reported_with_reasons>
        <Function test_orphan_channel_no_unbounded_content_echo>
        <Function test_parse_error_messages_bounded_and_content_free>
        <Function test_resolve_node_id_variants>
        <Function test_mastery_four_state_normalization>
        <Function test_mastery_level_maps_to_legacy_v2>
        <Function test_role_and_relation_extraction>
        <Function test_derived_reason_hard_truncated_500>
        <Function test_is_stub_placeholder_detection>
        <Function test_exam_history_and_question_digests>
        <Function test_pick_rank_orders_by_pick_score_and_excludes_stubs>
        <Function test_pick_rank_does_not_reorder_nodes_and_ties_break_by_node_id>
        <Function test_pick_rank_survives_degraded_snapshot_path>
        <Function test_score_scale_passthrough_when_vault_declares_it>
        <Function test_score_scale_missing_is_marked_as_inferred>
        <Function test_score_scale_shape_whitelist_blocks_free_text_channel>
        <Function test_score_scale_prefix_bypass_blocked[1-4 \u53cd\u4f8b diag(-1,-1) \u884c\u5217\u5f0f\u4e3a\u6b63\u4f46\u975e\u6b63\u5b9a]>
        <Function test_score_scale_prefix_bypass_blocked[1-4 (1=\u6700\u4f4e) \u7b54\u6848:\u7279\u5f81\u65b9\u7a0bdet(A-\u03bbI)=0]>
        <Function test_score_scale_prefix_bypass_blocked[1\u81f34 misconception: \u4ee5\u4e3a\u662f\u7a33\u5b9a\u6392\u5e8f]>
        <Function test_score_scale_prefix_bypass_blocked[1-4 [\u63a8\u5b9a] \u53cd\u4f8bdiag(-1,-1)\u8d1f\u5b9a]>
        <Function test_score_scale_prefix_bypass_blocked[1-4\r\n> [!note] \u53c2\u8003\u7b54\u6848]>
        <Function test_score_scale_prefix_bypass_blocked[1-4 |rank=1|pick=0.000|\u4f2a\u9020\u884c]>
        <Function test_score_scale_prefix_bypass_blocked[1-4 \u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4\u6cc4]>
        <Function test_non_finite_mastery_cannot_hijack_pick_rank[.inf]>
        <Function test_non_finite_mastery_cannot_hijack_pick_rank[-.inf]>
        <Function test_non_finite_mastery_cannot_hijack_pick_rank[.nan]>
        <Function test_non_finite_mastery_cannot_hijack_pick_rank[1e400]>
        <Function test_exam_payload_is_strict_json>
        <Function test_include_exam_history_false_skips_scan>
        <Function test_dual_source_gap_both_directions>
        <Function test_symmetric_board_has_empty_gap>
        <Function test_path_traversal_rejected[../x]>
        <Function test_path_traversal_rejected[a/b]>
        <Function test_path_traversal_rejected[a\\b]>
        <Function test_path_traversal_rejected[..]>
        <Function test_path_traversal_rejected[x\x00y]>
        <Function test_path_traversal_rejected[]>
        <Function test_unknown_board_raises_keyerror>
        <Function test_single_broken_node_does_not_kill_run>
        <Function test_negative_beta_params_reported_not_silent>
        <Function test_pathological_last_examined_does_not_crash>
        <Function test_generation_changes_on_member_touch>
        <Function test_pick_hint_numerically_locked_to_decay_beta>
        <Function test_exam_entry_forbidden_keys_structurally_absent>
        <Function test_exam_projection_drops_poisoned_fields_at_any_depth>
        <Function test_study_projection_keeps_learning_fields>
        <Function test_digest_and_reason_hard_limits_enforced_by_model>
        <Function test_project_manifest_both_views_from_live>
        <Function test_serve_live_writes_snapshot_once_per_generation>
        <Function test_fallback_to_snapshot_when_vault_structure_gone>
        <Function test_snapshot_stale_marked_after_threshold>
        <Function test_error_state_when_no_snapshot_honest_empty>
        <Function test_corrupt_snapshot_falls_to_error_state>
        <Function test_single_node_parse_failure_stays_live_not_fallback>
        <Function test_snapshot_roundtrip_projection_identical_shape>
        <Function test_board_not_found_raises_in_snapshot_mode_too>
        <Function test_passthrough_datetime_fields_json_safe>
        <Function test_digest_stops_at_adjacent_callout_boundary>
        <Function test_untrusted_scalars_do_not_crash_projection>
        <Function test_wikilink_anchor_and_case_insensitive_board_match>
        <Function test_include_exam_history_false_strips_digests_from_snapshot>
      <Module test_callout_direct.py>
        <Coroutine test_low_value_type_rejected>
        <Coroutine test_duplicate_callout_id_idempotent>
        <Coroutine test_question_enqueues_narrative_episode_with_original_time>
        <Coroutine test_error_schedules_candidate_nomination>
        <Coroutine test_missing_added_at_rejected_422>
      <Module test_census_dead_letter_readonly_contract.py>
        <Function test_no_truncation_calls_in_source>
        <Function test_imports_are_stdlib_only>
        <Function test_no_apply_flag>
        <Function test_out_equal_to_dlq_refused>
        <Function test_out_hardlink_to_dlq_refused>
        <Function test_out_inside_transcripts_root_refused>
        <Function test_out_symlink_inside_root_refused>
        <Function test_out_fifo_refused>
        <Function test_out_hardlink_to_transcript_does_not_damage_source>
        <Function test_missing_transcripts_root_refused>
        <Function test_scan_blocked_refuses_even_without_out>
        <Function test_unreadable_candidate_not_treated_as_source>
        <Function test_anomaly_not_promoted_by_full_body>
        <Function test_bool_length_rejected>
        <Function test_bad_json_line_does_not_kill_census>
        <Function test_invalid_utf8_line_is_unparseable>
        <Function test_lone_lf_counts_as_one_line>
        <Function test_output_is_private_and_no_tmp_left>
        <Function test_inputs_unchanged_after_run>
        <Function test_malformed_qa_db_does_not_abort_census>
      <Module test_context_extract_regression.py>
        <Class TestContextExtractRegression>
          <Function test_prompt_loads_successfully>
          <Function test_prompt_contains_error_types>
          <Function test_prompt_contains_extraction_categories>
          <Function test_prompt_evidence_requirement>
          <Function test_replay_extraction_recall>
          <Function test_replay_classification_accuracy>
          <Function test_replay_evidence_present>
          <Function test_generate_report>
      <Module test_crag_grading_regression.py>
        <Class TestCragGradingRegression>
          <Function test_prompt_loads_successfully>
          <Function test_prompt_metadata_valid>
          <Function test_prompt_grading_criteria>
          <Function test_prompt_json_output_format>
          <Function test_replay_format_compliance>
          <Function test_replay_classification_consistency>
          <Function test_replay_crag_trigger_rate>
          <Function test_replay_relevant_count_in_range>
          <Function test_generate_report>
      <Module test_daily_review_pick.py>
        <Function test_pathological_last_examined_does_not_kill_run>
        <Function test_wikilink_board_normalization>
        <Function test_placeholder_node_skipped_empty_notification>
        <Function test_tiebreak_prefers_least_recently_recommended>
        <Function test_negative_mastery_counted_corrupt_not_silent>
        <Function test_bom_frontmatter_tolerated>
        <Function test_future_due_board_gets_rest_notification>
        <Function test_due_filter_beats_pick_within_board>
        <Function test_no_fsrs_field_means_new_card_due_now>
        <Function test_unassigned_nodes_named_in_md>
        <Function test_projection_v3_due_nodes_and_ineligible_buckets>
        <Function test_projection_v3_purely_additive_keeps_v2_contract>
        <Function test_nonfinite_pick_goes_corrupt_not_nan_json>
        <Function test_due_boundary_survives_local_timezone_now>
        <Function test_projection_v3_empty_vault_keeps_contract_keys>
        <Function test_boards_rollup_full_coverage>
        <Function test_boards_rollup_additive_old_fields_untouched>
        <Function test_boards_rollup_golden_old_fields_frozen>
        <Function test_buckets_five_way_partition_each_bucket_covered>
        <Function test_buckets_due_today_uses_shanghai_day_not_utc_day>
        <Function test_buckets_malformed_fail_open_and_new_card_edges>
        <Function test_buckets_learning_states_and_unknown_state_fallback>
        <Function test_buckets_same_day_overdue_reads_as_clock_time>
        <Function test_buckets_domain_excludes_unassigned_and_ineligible>
        <Function test_buckets_empty_vault_keys_always_present>
        <Function test_buckets_due_rows_mirror_bucket_grouping>
        <Function test_buckets_golden_pre_g36a_fields_frozen>
        <Function test_render_md_appends_bucket_section>
        <Function test_dirty_fsrs_due_raw_is_sanitized_in_why_due>
        <Function test_extreme_now_falls_back_instead_of_crashing>
        <Function test_cli_rejects_unconvertible_now_with_clear_error>
        <Function test_today_sh_three_tier_fallback_never_raises>
        <Function test_atomic_write_abandons_legacy_fixed_tmp_name>
        <Function test_atomic_write_refuses_to_reuse_an_existing_tmp>
        <Function test_atomic_write_does_not_follow_a_symlinked_tmp>
        <Function test_atomic_write_publishes_and_leaves_no_residue>
        <Function test_atomic_write_cleans_tmp_when_publish_fails>
        <Function test_g36b_why_this_board_recomputes_from_factors>
        <Function test_g36b_why_this_board_char_whitelist_holds>
        <Function test_g36b_factors_three_way_split_is_exhaustive_and_matches_rollup>
        <Function test_g36b_factors_share_source_with_existing_row_fields>
        <Function test_g36b_template_covers_every_branch>
        <Function test_g36b_corrupt_recommend_date_is_not_mistaken_for_never>
        <Function test_g36b_estimated_minutes_weights_new_cards_higher>
        <Function test_g36b_rank_manifest_version_and_sha_in_payload>
        <Function test_g36b_sha_changes_for_every_single_coefficient>
        <Function test_g36b_sha_digests_effective_values_not_file_bytes>
        <Function test_g36b_r2_decay_body_change_moves_sha>
        <Function test_g36b_r2_decay_path_is_required_no_silent_fallback>
        <Function test_g36b_r2_decay_sha_digests_bytes_not_identity>
        <Function test_g36b_r2_payload_sha_follows_vault_decay_file>
        <Function test_g36b_r2_manifest_version_bumped_and_old_snapshot_registered>
        <Function test_g36b_recorded_decay_snapshot_matches_real_module>
        <Function test_g36b_recorded_ranking_and_limits_match_code>
        <Function test_g36b_authoritative_minutes_actually_take_effect>
        <Function test_g36b_missing_or_corrupt_manifest_degrades_honestly>
        <Function test_g36b_degraded_manifest_still_produces_usable_payload>
        <Function test_g36b_recorded_drift_warns_but_actual_value_wins>
        <Function test_g36b_unassigned_nodes_never_enter_any_board_surface>
        <Function test_g36b_yaml_array_source_board_lands_unassigned>
        <Function test_g36b_comma_multi_board_lands_on_last_segment>
        <Function test_g36b_same_name_boards_from_different_paths_merge>
        <Function test_g36b_truncated_flags>
        <Function test_g36b_no_board_appears_in_both_ranked_and_upcoming>
        <Function test_g36b_golden_new_fields_frozen>
        <Function test_g36b_top_boards_order_matches_head_baseline>
        <Function test_g36b_future_recommend_date_is_not_disguised_as_today>
        <Function test_g36b_tie_keys_are_single_source>
        <Function test_g36b_tie_removing_min_last_level_flips_order>
        <Function test_g36b_tie_pick_level_decides>
        <Function test_g36b_tie_precision_is_versioned>
        <Function test_g36b_tie_keys_unique_and_anchored>
        <Function test_g36b_implementation_sha_is_registered_and_self_consistent>
        <Function test_g36b_parent_section_missing_warns_not_silent>
        <Function test_g67_done_board_yields_top_slot_but_stays_on_the_list>
        <Function test_g67_yesterday_done_does_not_yield>
        <Function test_g67_all_boards_done_keeps_ranking_and_notification>
        <Function test_g67_board_done_is_purely_additive_when_absent_or_garbage>
        <Function test_g67_four_positional_call_form_still_works>
      <Module test_daily_review_run.py>
        <Function test_node_change_invalidates_same_day_cache>
        <Function test_unchanged_pool_still_cached>
        <Function test_rescan_keeps_same_day_push_skip_done>
        <Function test_infile_update_alone_triggers_rescan>
        <Function test_deletion_via_dir_mtime_triggers_rescan>
        <Function test_write_during_scan_window_not_lost>
        <Function test_time_crossing_future_due_invalidates_cache>
        <Function test_plist_hourly_slots_inside_push_window>
        <Function test_rescan_does_not_touch_board_last_recommended>
        <Function test_rest_day_first_nonempty_top_gets_credit>
        <Function test_legacy_state_credited_today_without_marker_not_double_credited>
        <Function test_empty_vault_first_scan_then_new_node_gets_credit>
        <Function test_two_vaults_same_day_push_and_state_isolated>
        <Function test_payload_carries_top_level_vault_id>
        <Function test_send_bark_composes_vault_scoped_id_and_group>
        <Function test_send_bark_without_vault_id_keeps_legacy_shape>
        <Function test_vault_key_slug_rules>
        <Function test_migrate_dry_run_writes_nothing>
        <Function test_migrate_apply_keeps_bak_and_refuses_overwrite>
        <Function test_migrate_symlink_vault_arg_matches_runner_key>
        <Function test_migrate_crlf_state_byte_identical_and_idempotent>
        <Function test_migrate_refuses_non_dict_state>
        <Function test_migrate_refuses_overwriting_existing_bak>
        <Function test_migrate_interrupted_states_have_explicit_exits>
        <Function test_migrate_preplanted_symlink_target_not_overwritten>
        <Function test_rest_to_due_reversal_pushes_second_time>
        <Function test_due_to_due_rescan_stays_skip_done>
        <Function test_rest_to_rest_rescan_stays_skip_done>
        <Function test_second_push_failure_retries_next_hour>
        <Function test_rest_due_rest_due_oscillation_capped_at_two>
        <Function test_structurally_corrupt_state_quarantined_not_crash>
        <Function test_legacy_cached_payload_without_top_boards_records_due>
        <Function test_g67_legacy_state_reads_board_done_as_empty_and_bumps_schema>
        <Function test_g67_wrong_typed_board_done_quarantined_not_crash>
        <Function test_g67_state_path_takes_explicit_vault_without_touching_global>
        <Function test_g67_runner_hands_board_done_to_picker>
        <Function test_g67_two_vaults_board_done_isolated>
        <Function test_g67_marking_done_invalidates_same_day_cache>
        <Function test_g67_upgrade_day_missing_signature_with_nonempty_account_still_rescans>
      <Module test_debt8_fsrs_fallback_honest.py>
        <Function test_fallback_record_review_result_reports_honest_algorithm>
        <Function test_fallback_record_review_result_keeps_persistence_signal>
        <Function test_fallback_schedule_review_reports_honest_algorithm>
        <Function test_fallback_get_fsrs_state_reports_honest_algorithm>
        <Function test_real_library_responses_unchanged>
      <Module test_decay_beta_convergence.py>
        <Function test_sigma_decreases_with_observations_3_10_100>
        <Function test_sigma_converges_but_never_zero>
        <Function test_mastery_recovers_after_state_jump>
        <Function test_pure_beta_would_lag_decay_beta_catches_up>
        <Function test_from_legacy_preserves_mean_low_confidence>
        <Function test_pick_score_breaks_p3_deadlock>
        <Function test_update_clamps_grade>
        <Function test_effective_preserves_mu[0]>
        <Function test_effective_preserves_mu[30]>
        <Function test_effective_preserves_mu[69]>
        <Function test_effective_preserves_mu[365]>
        <Function test_effective_preserves_mu[3650]>
        <Function test_effective_sigma_monotonic_with_idle>
        <Function test_effective_future_timestamp_clamps>
        <Function test_effective_rejects_corrupt_state>
        <Function test_effective_evidence_half_life_69_days>
        <Function test_update_after_idle_kills_confidence_revival>
        <Function test_update_after_idle_zero_days_equals_update>
        <Function test_effective_underflow_guard>
      <Module test_edge_dialog_prompt.py>
        <Function test_ei_strategy_header_present>
        <Function test_ei_why_how_questions>
        <Function test_ei_counterexample_probing>
        <Function test_se_strategy_header_present>
        <Function test_se_own_words_instruction>
        <Function test_se_conditional_trigger>
        <Function test_active_recall_excluded>
        <Function test_no_teaching_jargon_instruction>
        <Function test_conversation_style_not_exam>
        <Function test_depth_assessment_table>
        <Function test_density_control_max_rounds>
        <Function test_source_concept_placeholder>
        <Function test_target_concept_placeholder>
        <Function test_existing_tips_placeholder>
        <Function test_existing_errors_placeholder>
        <Function test_existing_rationale_placeholder>
        <Function test_prompt_not_empty>
        <Function test_prompt_has_record_edge_rationale_tool>
      <Module test_fsrs_bridge.py>
        <Function test_rating_mapping_boundaries>
        <Function test_new_card_first_good_enters_learning_minutes>
        <Function test_graduation_then_interval_expands_f2>
        <Function test_again_relearning_same_day_f3>
        <Function test_easy_due_later_than_good_f5>
        <Function test_fields_from_frontmatter_roundtrip>
        <Function test_legacy_state_zero_frontmatter_defensive_mapping>
        <Function test_cli_legacy_state_zero_full_frontmatter_via_stdin>
        <Function test_cli_via_system_python_reexec_success>
        <Function test_cli_degradation_exit3_when_reexec_blocked>
      <Module test_fsrs_fallback_datetime_serialize.py>
        <Function test_fallback_create_serialize_deserialize_roundtrip_in_isolated_process>
        <Function test_fallback_reviewed_card_and_card_to_state_serializable_in_isolated_process>
      <Module test_fsrs_golden_vectors.py>
        <Function test_real_library_present_not_fallback>
        <Function test_installed_version_matches_frozen_manifest>
        <Function test_requirements_pin_exact_version>
        <Function test_library_default_parameters_unchanged>
        <Function test_rating_and_state_value_surface_frozen>
        <Function test_params_hash_integrity>
        <Function test_manifest_metadata_frozen>
        <Function test_manifest_key_set_and_provenance_frozen>
        <Function test_scheduler_config_non_parameter_fields_frozen>
        <Function test_tolerance_ceiling_locked>
        <Function test_matrix_structure_frozen>
        <Function test_all_golden_vectors_replay_exact>
        <Function test_retrievability_curve_matches_golden>
        <Function test_duplicate_keys_in_golden_json_are_rejected>
        <Function test_enum_bool_drift_is_rejected[rating_values-again]>
        <Function test_enum_bool_drift_is_rejected[state_values-Learning]>
        <Function test_non_standard_json_constants_are_rejected[NaN]>
        <Function test_non_standard_json_constants_are_rejected[Infinity]>
        <Function test_non_standard_json_constants_are_rejected[-Infinity]>
      <Module test_fsrs_legacy_state_zero.py>
        <Function test_real_fsrs_library_is_installed>
        <Function test_canonical_legacy_new_deserialize_review_serialize_full_chain>
        <Function test_legacy_zero_contradictory_shape_preserves_params_and_warns>
        <Function test_deserialize_valid_states_unchanged>
        <Function test_legacy_zero_roundtrip_rewrites_as_learning>
        <Function test_serialize_card_fallback_never_writes_state_zero>
        <Function test_card_to_state_fallback_never_writes_state_zero>
        <Function test_real_new_card_serializes_state_one>
        <Function test_cardstate_dataclass_never_defaults_or_reads_zero>
        <Function test_fallback_branch_never_produces_state_zero_in_isolated_process>
        <Function test_bridge_legacy_state_zero_does_not_raise_and_outputs_valid_state>
        <Function test_bridge_legacy_state_zero_behaves_like_learning>
        <Function test_bridge_legacy_full_frontmatter_zero_and_null_params>
        <Function test_bridge_legacy_zero_state_with_positive_params_kept>
      <Module test_fsrs_new_card_none_serialization.py>
        <Function test_real_fsrs_library_is_installed>
        <Function test_new_card_semantics_precondition>
        <Function test_serialize_card_new_card_roundtrip>
        <Function test_serialize_card_reviewed_card_keeps_real_values>
        <Function test_card_to_state_new_card_no_exception>
        <Coroutine test_schedule_review_new_card_uses_fsrs_not_ebbinghaus>
        <Coroutine test_get_fsrs_state_new_concept_found_true>
      <Module test_g29_dual_vault_fsrs_isolation.py>
        <Function test_two_vaults_fsrs_and_notification_chain_isolated>
        <Function test_vault_a_push_does_not_consume_vault_b_same_day_slot>
      <Module test_g3_2_review_ledger.py>
        <Function test_same_event_id_replay_no_double_advance>
        <Function test_crash_window_ledger_without_frontmatter_recovers>
        <Function test_fail_before_append_keeps_ledger_and_node_consistent>
        <Function test_equal_timestamp_advances_w_plus_one_second>
        <Function test_fractional_second_input_truncated_to_whole_second>
        <Function test_degraded_card_fail_closed_zero_write>
        <Function test_truncated_tail_line_without_lf_guard>
        <Function test_envelope_conflict_rejected_and_same_envelope_noop>
        <Function test_ledger_passes_validator_with_golden_binding>
        <Function test_node_body_byte_identical>
        <Function test_write_point_survey_no_third_implementation>
        <Function test_fsrs_unavailable_degraded_sentinels_pair_and_w_frozen>
        <Function test_durable_sequence_and_write_ahead_order>
        <Function test_legacy_rows_never_replayed>
        <Function test_pending_foreign_event_replayed_before_new_write>
        <Function test_substring_dedup_trap>
        <Function test_pending_replay_failure_blocks_everything>
        <Function test_degraded_a3_bump_respects_a7_bound>
        <Function test_f1_detection_survives_obsidian_renormalization>
        <Function test_append_event_lf_guard_isolates_torn_tail>
        <Function test_degraded_legacy_retry_restores_fsrs_without_double_ema>
        <Function test_conflicting_facts_after_full_apply_rejected>
        <Function test_duplicate_event_id_in_ledger_fail_closed>
        <Function test_f1_detection_handles_escaped_quotes>
        <Function test_identity_tampering_caught_by_validator_not_envelope>
        <Function test_r1_unknown_durable_payload_key_conflicts>
        <Function test_r2_non_whole_second_durable_review_time_fail_closed>
        <Function test_r3_historical_event_replay_is_noop_not_conflict>
        <Function test_r4_recovery_byte_identical_with_idle_and_a3_bump>
        <Function test_r5_inconsistent_scored_rating_rejected_before_apply>
        <Function test_r7_corrupt_tail_line_with_lf_is_not_truncation>
        <Function test_r6_schema_declares_identity_key_integrity_owner>
        <Function test_six_cell_state_machine_closed>
        <Function test_round1_followups_n1_to_n5>
        <Function test_self_audit_coverage_gaps>
        <Function test_round2_lead_followups>
        <Function test_internal_audit_findings>
        <Function test_round3_findings>
        <Function test_round4_writer_validator_verdict_parity>
        <Function test_round5_calibration_key_prefix_collision>
        <Function test_round5_routing_order_and_input_literal>
        <Function test_round5_legacy_scored_rows_break_ordinal_proof>
        <Function test_round6_findings>
        <Function test_round6_ordinal_evidence>
        <Function test_round7_findings>
        <Function test_round7_ordinal_gap_and_self_node_id>
        <Function test_round8_stable_scored_at>
        <Function test_round8_high_findings>
        <Function test_round9_identity_and_self_check>
        <Function test_round9_yaml_calibration_forms>
        <Function test_round9_structured_receipt>
        <Function test_round10_findings>
        <Function test_round11_unified_resolver>
        <Function test_round11_writeback_by_parse_result>
        <Function test_round11b_single_source_lookup>
        <Function test_round11b_both_paths_still_behave>
        <Function test_round11b_c1_event_type_narrow>
        <Function test_round11b_c1_concept_id_narrow>
        <Function test_round11b_c1_vault_id_narrow>
        <Function test_round11b_parity_event_version_bool_narrow>
        <Function test_round11b_parity_toplevel_non_object_narrow>
        <Function test_round11b_fsrs_uses_stable_business_time>
        <Function test_round11b_no_w_fallback_narrow>
        <Function test_round11b_foreign_replay_checks_facts_narrow>
        <Function test_round12_facts_list_is_frozen>
        <Function test_round12_b2_exam_board_in_facts>
        <Function test_round12_b3_late_scan_checks_facts>
        <Function test_round12_b1_receipt_provenance>
        <Function test_round12_empty_eid_rejected_at_entry>
        <Function test_round12_seventh_state_ledger_missing_f1_w_uncovered>
        <Function test_round12_high2_adopted_time_in_crash_window>
        <Function test_round12_high3_legacy_row_missing_scored_at_is_actionable>
        <Function test_round12_abandoned_isolated_from_grade>
        <Function test_round13_consumer_must_not_reshape_values>
        <Function test_round13_adopted_time_recomputed_not_compared_literally>
        <Function test_round13_id_form_only_proves_exact_hit>
        <Function test_round13_f1only_ordinal_discounts_successors>
        <Function test_round14_facts_compare_is_type_sensitive>
        <Function test_round14_id_form_checked_at_candidate_stage>
        <Function test_round14_missing_scored_at_is_fail_closed>
        <Function test_round14_every_pending_proves_adopted_time>
        <Function test_round14_legacy_precision_identity>
        <Function test_round15_numeric_semantics_not_json_spelling>
        <Function test_round15_scored_at_in_ext_detection>
        <Function test_round15_event_level_fsrs_applied>
        <Function test_round15_board_no_self_produced_rejection>
        <Function test_round15_source_lookup_respects_candidate_kind>
        <Function test_round15_bare_collision_has_own_judge>
        <Function test_round16_same_instant_rows_rejected_per_a3>
        <Function test_round16_fsrs_applied_across_all_branches>
        <Function test_round16_canonical_tree_type_faithful>
        <Function test_round16_unmarked_exact_enumerates_both_sources>
        <Function test_round16_foreign_nonstr_event_id_does_not_block>
        <Function test_round16_exam_board_roundtrips_through_yaml>
        <Function test_round16_f1_only_uses_persisted_write_order_anchor>
        <Function test_round16_legacy_receipt_without_anchor_says_unprovable>
        <Function test_round17_hostile_chars_now_rejected_not_survived>
        <Function test_round17_legacy_receipt_without_board_form_still_read>
        <Function test_round17_anchor_is_preferred_not_sole_evidence>
        <Function test_round17_anchor_direction_is_verified>
        <Function test_round17_fsrs_applied_must_be_strict_bool>
        <Function test_round17_rebuild_hostile_carrier_is_unreachable_now>
        <Function test_round17_deep_json_recovers_after_crash_window>
        <Function test_round17_foreign_degraded_recovery_converges>
        <Function test_round17_tri_instant_binding_narrow>
        <Function test_g32cb_depth_over_limit_rejected_before_first_append>
        <Function test_g32cb_depth_at_limit_still_accepted>
        <Function test_g32cb_node_budget_over_limit_rejected_before_first_append>
        <Function test_g32cb_validator_rejects_oversize_ledger_line>
        <Function test_g32cb_self_referential_receipt_reports_real_cause>
        <Function test_g32cb_six_cell_triplets_probe>
        <Function test_g32cb_anchor_without_direction_evidence_falls_back>
        <Function test_g32cb_limits_are_pinned_to_exact_values>
        <Function test_g32cb_shape_check_memory_is_bounded_by_depth_not_fanout>
        <Function test_g32cc_charaxis_nonconforming_codepoints_rejected>
