# Canvas学习系统 - Python依赖
# 项目: Canvas Learning System with AI Agents
# 最后更新: 2025-10-15

# ===========================
# 核心依赖（canvas_utils.py）
# ===========================
# 注：canvas_utils.py主要使用Python标准库，Epic 6开始添加知识图谱依赖

# ===========================
# Story 9.1: Canvas文件监控引擎依赖
# ===========================
watchdog>=3.0.0              # 跨平台文件监控库 (Trust Score: 8.8/10)
langgraph==1.1.10           # LangGraph - Stateful, multi-actor LLM applications (Trust Score: 9.0/10)
                            # ⛔ RAG-S0-2026-08-02: 锁死容器实测版本 1.1.10 防漂移
                            # (docker 直接 pip install -r 不消费 uv.lock; context= API 依赖此版本)
watchfiles==1.1.1           # RAG-S1-2026-08-02: vault 文件事件加速 (orchestrator watcher)
                            # 容器实测版本 (uvicorn[standard] 传递依赖转显式锁定);
                            # 缺席时 orchestrator 优雅降级为纯周期扫描, SLO 不破
                            # ✅ Verified from @langgraph skill
                            # 用于StateGraph构建、并行检索、质量控制循环
langgraph-runtime>=0.1.0    # LangGraph Runtime - Runtime configuration and execution (Trust Score: 9.0/10)
                            # 用于Runtime[CanvasRAGConfig]和context_schema

# ===========================
# Canvas Learning System v2.0 - Enterprise Error Monitoring
# ===========================
loguru>=0.7.0               # 企业级日志记录 (Trust Score: 8.0/10)

# ===========================
# Story 6.5: 知识网络可视化依赖
# ===========================
networkx>=3.0                # 图网络分析（可选，用于图算法）
pyvis>=0.3.0                 # 交互式网络图（备选方案）
bokeh>=2.4.0                 # 交互式可视化（备选方案）

# ===========================
# Story 6.6: 智能检验白板依赖
# ===========================
# 注：主要为数据处理和可视化库，在Story 6.5中已有

# ===========================
# Story 8.8: MCP语义记忆服务依赖
# ===========================
chromadb>=0.4.0              # 向量数据库 (Trust Score: 8.6/10)
psutil>=5.9.0                # 系统信息检测
pyyaml>=6.0                  # YAML配置文件解析
sentence-transformers>=2.2.2  # 语义向量化模型
torch>=2.0.0                   # PyTorch深度学习框架
scikit-learn>=1.3.0         # 机器学习算法
jieba>=0.42.1                 # 中文分词（聚类功能使用）
faiss-cpu>=1.7.4              # 高效向量搜索（可选，用于大规模向量搜索）
redis>=5.0.0                  # 缓存系统（可选，用于推荐缓存）
networkx>=3.0                # 图网络分析（可选，用于图算法）
pyvis>=0.3.0                 # 交互式网络图（备选方案）
bokeh>=2.4.0                 # 交互式可视化（备选方案）

# ===========================
# Canvas Learning System v2.0 - Enterprise Error Monitoring
# ===========================
loguru>=0.7.0               # 企业级日志记录 (Trust Score: 8.0/10)
sentry-sdk>=1.38.0          # 错误追踪和监控集成 (可选)

# ===========================
# Story 6.3: 学习进度追踪依赖
# ===========================
pandas>=2.0.0              # 时间序列数据处理
numpy>=1.24.0               # 数值计算
matplotlib>=3.7.0           # 数据可视化
seaborn>=0.12.0             # 统计图表
plotly>=5.15.0              # 交互式图表
scipy>=1.10.0               # 科学计算和统计分析
scikit-learn>=1.3.0         # 机器学习算法
jieba>=0.42.1                 # 中文分词（聚类功能使用）

# ===========================
# Story 6.4: 智能推荐依赖
# ===========================
scikit-learn>=1.3.0         # 机器学习算法（用于推荐系统）

# ===========================
# Story 6.5: 知识网络可视化依赖
# ===========================
networkx>=3.0                # 图网络分析（可选，用于图算法）
pyvis>=0.3.0                 # 交互式网络图（备选方案）
bokeh>=2.4.0                 # 交互式可视化（备选方案）

# ===========================
# Story 6.6: 智能检验白板依赖
# ===========================
# 注：主要为数据处理和可视化库，在Story 6.4中已有

# ===========================
# Story 8.8: MCP语义记忆服务依赖
# ===========================
chromadb>=0.4.0              # 向量数据库 (Trust Score: 8.6/10)
psutil>=5.9.0                # 系统信息检测
pyyaml>=6.0                  # YAML配置文件解析
sentence-transformers>=2.2.2  # 语义向量化模型
torch>=2.0.0                   # PyTorch深度学习框架
scikit-learn>=1.3.0         # 机器学习算法
jieba>=0.42.1                 # 中文分词（聚类功能使用）
faiss-cpu>=1.7.4              # 高效向量搜索（可选，用于大规模向量搜索）
redis>=5.0.0                  # 缓存系统（可选，用于推荐缓存）
networkx>=3.0                # 图网络分析（可选，用于图算法）
pyvis>=0.3.0                 # 交互式网络图（备选方案）
bokeh>=2.4.0                 # 交互式可视化（备选方案）

# ===========================
# Canvas Learning System v2.0 - Enterprise Error Monitoring
# ===========================
loguru>=0.7.0               # 企业级日志记录 (Trust Score: 8.0/10)
sentry-sdk>=1.38.0          # 错误追踪和监控集成 (可选)

# MCP配置验证和异常处理（新增依赖）
# 无需额外依赖，使用标准库

# 测试框架增强（新增依赖）
# pytest>=7.4.0              # 测试框架
pytest-cov>=4.1.0          # 测试覆盖率
pytest-mock>=3.15.1         # Mock支持（已包含在上面的依赖中）

# 开发和代码质量工具（确保质量）
black>=23.7.0                  # 代码格式化
flake8>=6.1.0                  # 代码检查
# CARD-TOOL-pyright [BATCH-2026-09-05-第十一批] 归口: 本仓类型检查器是 **pyright**,
# 不是 mypy。二选一的依据是实测而非偏好:
#   pyright — 有完整配置 (仓库根 pyrightconfig.json, 13 项设置) + 有活的调用方
#             (lefthook.yml 的 python-typecheck 块);
#   mypy    — 全仓**零配置**([tool.mypy] / mypy.ini / setup.cfg 段全无) +
#             **零调用方**(受版本控制的 workflow / 脚本 / hook 里没有任何 `mypy`
#             命令), 只剩本文件这两行声明。
#   注: 本文件**有**安装方 —— scripts/deploy_epic12.py::install_dependencies()
#   会 `pip install -r <repo root>/requirements.txt`(:168-175, 主流程 :298 调用)。
#   所以 mypy 可能被装过, 只是从来没有任何东西去调用它。这里不断言历史。
# 声明落点见仓库根 pyproject.toml 的 [project.optional-dependencies].dev。
# mypy>=1.5.0                  # 类型检查 —— 已由 pyright 取代, 见上

# ===========================
# 安装说明
# 基础安装：
#   pip install -r requirements.txt
#
# 开发环境安装：
#   pip install -r requirements.txt
#   # ⚠️ 上面这条**不装类型检查器**。pyright 声明在仓库根 pyproject.toml 的
#   # [project.optional-dependencies].dev; 而 lefthook 的 python-typecheck 块
#   # 优先在 backend/.venv/bin 里找它, 所以必须装到**那个**环境:
#   backend/.venv/bin/python -m pip install 'pyright>=1.1.411'
#   # 版本以 uv.lock 为准(当前锁 1.1.411)。`>=` 不保证复现该版本; 需要逐字复现时
#   # 按 uv.lock 里的锁定版本装。注意 uv 默认的项目环境是仓库根 .venv, 与 hook
#   # 优先查找的 backend/.venv **不是同一个**, 所以不能只跑 `uv sync --extra dev`。
#
# 运行测试：
#   pytest tests/ -v
#   pytest --cov=.
#
# 代码检查：
#   black .
#   flake8 .
#   backend/.venv/bin/pyright          # 类型检查 (配置见根 pyrightconfig.json)

# 可选工具（用于高级分析）
# ipython>=8.14.0              # 交互式开发
# jupyter>=1.0.0               # Jupyter notebook支持

# 性能监控工具（用于生产环境）
# memory-profiler>=0.60.0           # 内存性能分析
# py-spy>=0.3.13              # CPU性能分析

# ===========================
# Story 6.5: 知识图谱查询和推荐依赖
# ===========================
sentence-transformers>=2.2.2  # 语义向量化模型
transformers>=4.35.0           # 预训练模型
torch>=2.0.0                   # PyTorch深度学习框架
faiss-cpu>=1.7.4              # 高效向量搜索（可选，用于大规模向量搜索）
redis>=5.0.0                  # 缓存系统（可选，用于推荐缓存）

# ===========================
# Story 6.5: 知识网络可视化依赖
# ===========================
# 注意: G6是JavaScript图形可视化库，Python端主要生成数据配置
# 可选的Python可视化工具:
networkx>=3.0                # 图网络分析（可选，用于图算法）
pyvis>=0.3.0                 # 交互式网络图（备选方案）
bokeh>=2.4.0                 # 交互式可视化（备选方案）

# ===========================
# Canvas Learning System v2.0 - Multi-Agent Concurrent Processing
# ===========================
aiomultiprocess>=0.9.0       # 多进程并发执行 (Trust Score: 7.7/10)
uvloop>=0.19.0               # 高性能事件循环 (可选，用于优化)
asyncio                      # 异步编程（Python标准库）
concurrent.futures           # 并发执行（Python标准库）

# ===========================
# Story 10.2.4: IntelligentParallelScheduler依赖
# ===========================
# 注：scikit-learn和numpy已在上方定义（行56, 74）
# scikit-learn>=1.3.0         # TF-IDF向量化和K-Means聚类
# numpy>=1.24.0                # 数值计算

# ===========================
# Story 8.8: MCP语义记忆服务依赖
# ===========================
chromadb>=0.4.0              # 向量数据库 (Trust Score: 8.6/10)
psutil>=5.9.0                # 系统信息检测
pyyaml>=6.0                  # YAML配置文件解析

# ===========================
# 测试框架
# ===========================
pytest>=7.4.0          # 测试框架
pytest-cov>=4.1.0      # 测试覆盖率
pytest-mock>=3.11.1    # Mock支持

# ===========================
# 开发工具
# ===========================
black>=23.7.0          # 代码格式化
flake8>=6.1.0          # 代码检查
# mypy>=1.5.0          # 类型检查 —— 同上, 已由 pyright 取代 (CARD-TOOL-pyright)

# ===========================
# 可选依赖（如果需要）
# ===========================
# ipython>=8.14.0      # 交互式开发
# jupyter>=1.0.0       # Jupyter notebook支持

# ===========================
# Story 6.1: 多模态图片处理依赖 (SCP-006)
# ===========================
Pillow>=10.0.0               # Python Imaging Library (Trust Score: 9.5/10)
                             # 用于图片格式验证、缩略图生成、尺寸调整
                             # 支持: PNG, JPG, GIF, SVG (rasterized)

# ===========================
# Story 6.2: PDF节点类型支持依赖 (SCP-006)
# ===========================
PyMuPDF>=1.24.0              # PDF处理库 (Trust Score: 9.0/10)
                             # 用于PDF解析、首页缩略图生成、元数据提取
                             # 支持: PDF, XPS, EPUB, MOBI等格式

# ===========================
# Story 6.4: 图片OCR与描述生成依赖 (SCP-006)
# ===========================
google-generativeai>=0.8.0   # Gemini API客户端 (Trust Score: 9.5/10)
                             # 用于Gemini 2.0 Flash Vision模型
                             # 支持: OCR、图片描述、LaTeX公式识别

# ===========================
# Story 17.4: Performance Optimization依赖
# ===========================
orjson>=3.9.0                # 高性能JSON解析 (Trust Score: 9.2/10)
                             # 用于Canvas文件读写优化，30% CPU性能提升
structlog>=23.1.0            # 结构化日志 (Trust Score: 8.8/10)
                             # 用于optimization模块的日志记录

# ===========================
# 安装说明
# ===========================
# 基础安装：
#   pip install -r requirements.txt
#
# 开发环境安装：
#   pip install -r requirements.txt
#
# 运行测试：
#   pytest tests/
#   pytest --cov=canvas_utils tests/test_canvas_utils.py
#
# 代码检查：
#   black canvas_utils.py
#   flake8 canvas_utils.py
#   backend/.venv/bin/pyright canvas_utils.py   # 类型检查 (见根 pyrightconfig.json)
