============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u5-lance/backend
configfile: pytest.ini
plugins: hypothesis-6.151.10, cov-7.1.0, xdist-3.8.0, asyncio-1.3.0, schemathesis-4.14.3, bdd-8.1.0, langsmith-0.7.24, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 207 items
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/explain/example]>
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/verification/question]>
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/decompose/question]>
        <SchemathesisFunction test_api_contract[POST /api/v1/agents/recommend-action]>
        <SchemathesisFunction test_api_contract[POST /api/v1/index/image]>
        <SchemathesisFunction test_api_contract[GET /api/v1/review/history]>
        <SchemathesisFunction test_api_contract[POST /api/v1/review/generate]>
        <SchemathesisFunction test_api_contract[PUT /api/v1/review/record]>
        <SchemathesisFunction test_api_contract[GET /api/v1/review/progress/multi/{original_canvas_path}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/review/verification/history/{concept}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/review/fsrs-state/{concept_id}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/review/session/{session_id}/progress]>
        <SchemathesisFunction test_api_contract[POST /api/v1/review/session/{session_id}/pause]>
        <SchemathesisFunction test_api_contract[POST /api/v1/review/session/{session_id}/resume]>
        <SchemathesisFunction test_api_contract[POST /api/v1/review/session/start]>
        <SchemathesisFunction test_api_contract[POST /api/v1/review/session/{session_id}/answer]>
        <SchemathesisFunction test_api_contract[GET /api/v1/review/overview]>
        <SchemathesisFunction test_api_contract[GET /api/v1/review/overview/page]>
        <SchemathesisFunction test_api_contract[POST /api/v1/review/overview/refresh]>
        <SchemathesisFunction test_api_contract[POST /api/v1/review/overview/board-done]>
        <SchemathesisFunction test_api_contract[GET /api/v1/review/overview/app]>
        <SchemathesisFunction test_api_contract[GET /api/v1/metrics/alerts]>
        <SchemathesisFunction test_api_contract[GET /api/v1/metrics/summary]>
        <SchemathesisFunction test_api_contract[GET /api/v1/metrics/episode-worker]>
        <SchemathesisFunction test_api_contract[GET /api/v1/rollback/history/{canvas_path}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/rollback/operation/{operation_id}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/rollback/snapshots/{canvas_path}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/rollback/snapshot]>
        <SchemathesisFunction test_api_contract[GET /api/v1/rollback/snapshot/{snapshot_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/rollback/rollback]>
        <SchemathesisFunction test_api_contract[GET /api/v1/rollback/diff/{snapshot_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/memory/episodes]>
        <SchemathesisFunction test_api_contract[GET /api/v1/memory/episodes]>
        <SchemathesisFunction test_api_contract[GET /api/v1/memory/concepts/{concept_id}/history]>
        <SchemathesisFunction test_api_contract[GET /api/v1/memory/review-suggestions]>
        <SchemathesisFunction test_api_contract[GET /api/v1/memory/health]>
        <SchemathesisFunction test_api_contract[POST /api/v1/memory/episodes/batch]>
        <SchemathesisFunction test_api_contract[POST /api/v1/memory/extract-conversation]>
        <SchemathesisFunction test_api_contract[POST /api/v1/memory/archive/session]>
        <SchemathesisFunction test_api_contract[GET /api/v1/debug/bugs]>
        <SchemathesisFunction test_api_contract[GET /api/v1/debug/bugs/stats]>
        <SchemathesisFunction test_api_contract[GET /api/v1/debug/bugs/{bug_id}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/traces/{request_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/rag/query]>
        <SchemathesisFunction test_api_contract[GET /api/v1/rag/weak-concepts/{canvas_file}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/rag/status]>
        <SchemathesisFunction test_api_contract[GET /api/v1/rag/config]>
        <SchemathesisFunction test_api_contract[PUT /api/v1/rag/config]>
        <SchemathesisFunction test_api_contract[POST /api/v1/multimodal/upload]>
        <SchemathesisFunction test_api_contract[POST /api/v1/multimodal/upload-url]>
        <SchemathesisFunction test_api_contract[GET /api/v1/multimodal]>
        <SchemathesisFunction test_api_contract[GET /api/v1/multimodal/health]>
        <SchemathesisFunction test_api_contract[GET /api/v1/multimodal/list]>
        <SchemathesisFunction test_api_contract[POST /api/v1/multimodal/search]>
        <SchemathesisFunction test_api_contract[GET /api/v1/multimodal/by-concept/{concept_id}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/multimodal/{content_id}]>
        <SchemathesisFunction test_api_contract[PUT /api/v1/multimodal/{content_id}]>
        <SchemathesisFunction test_api_contract[DELETE /api/v1/multimodal/{content_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas/intelligent-parallel/]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas/intelligent-parallel/confirm]>
        <SchemathesisFunction test_api_contract[GET /api/v1/canvas/intelligent-parallel/{session_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas/intelligent-parallel/cancel/{session_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/canvas/single-agent]>
        <SchemathesisFunction test_api_contract[GET /api/v1/mastery/batch]>
        <SchemathesisFunction test_api_contract[GET /api/v1/mastery/board/{board_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/mastery/{concept_id}/grade]>
        <SchemathesisFunction test_api_contract[POST /api/v1/mastery/{concept_id}/override]>
        <SchemathesisFunction test_api_contract[DELETE /api/v1/mastery/{concept_id}/override]>
        <SchemathesisFunction test_api_contract[POST /api/v1/mastery/{concept_id}/self-assess]>
        <SchemathesisFunction test_api_contract[POST /api/v1/mastery/graphiti-sync]>
        <SchemathesisFunction test_api_contract[POST /api/v1/mastery/{concept_id}/calibration]>
        <SchemathesisFunction test_api_contract[GET /api/v1/mastery/{concept_id}/calibration/summary]>
        <SchemathesisFunction test_api_contract[GET /api/v1/mastery/calibration/dangerous]>
        <SchemathesisFunction test_api_contract[GET /api/v1/profile/{node_id}/summary]>
        <SchemathesisFunction test_api_contract[GET /api/v1/profile/{node_id}/tips]>
        <SchemathesisFunction test_api_contract[GET /api/v1/profile/{node_id}/weaknesses]>
        <SchemathesisFunction test_api_contract[GET /api/v1/profile/{node_id}/qa-highlights]>
        <SchemathesisFunction test_api_contract[GET /api/v1/exam_sessions]>
        <SchemathesisFunction test_api_contract[POST /api/v1/exam/targeting-material]>
        <SchemathesisFunction test_api_contract[POST /api/v1/boards/manifest]>
        <SchemathesisFunction test_api_contract[POST /api/v1/exam/start]>
        <SchemathesisFunction test_api_contract[GET /api/v1/exam/{exam_id}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/exam/by-canvas/{canvas_id}]>
        <SchemathesisFunction test_api_contract[PATCH /api/v1/exam/{exam_id}/status]>
        <SchemathesisFunction test_api_contract[POST /api/v1/exam/analyze-canvas]>
        <SchemathesisFunction test_api_contract[POST /api/v1/exam/{exam_id}/sync-node]>
        <SchemathesisFunction test_api_contract[POST /api/v1/exam/{exam_id}/hint]>
        <SchemathesisFunction test_api_contract[POST /api/v1/exam/{exam_id}/skip]>
        <SchemathesisFunction test_api_contract[GET /api/v1/exam/{exam_id}/cognitive-load]>
        <SchemathesisFunction test_api_contract[POST /api/v1/exam/{exam_id}/pause]>
        <SchemathesisFunction test_api_contract[POST /api/v1/exam/{exam_id}/resume]>
        <SchemathesisFunction test_api_contract[POST /api/v1/exam/{exam_id}/complete]>
        <SchemathesisFunction test_api_contract[GET /api/v1/exam/records]>
        <SchemathesisFunction test_api_contract[GET /api/v1/exam/records/by-canvas/{canvas_id}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/exam/records/{record_exam_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/exam/quick]>
        <SchemathesisFunction test_api_contract[POST /api/v1/exam/grade]>
        <SchemathesisFunction test_api_contract[GET /api/v1/context/{node_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/sync/batch]>
        <SchemathesisFunction test_api_contract[POST /api/v1/sync/relationships/by-node]>
        <SchemathesisFunction test_api_contract[POST /api/v1/sync/relationships/vault]>
        <SchemathesisFunction test_api_contract[POST /api/v1/wikilink/build]>
        <SchemathesisFunction test_api_contract[GET /api/v1/wikilink/neighbors/{note_path}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/wikilink/stats]>
        <SchemathesisFunction test_api_contract[POST /api/v1/wikilink/refresh]>
        <SchemathesisFunction test_api_contract[POST /api/v1/chat/enrich-context]>
        <SchemathesisFunction test_api_contract[POST /api/v1/chat/post-turn-extract]>
        <SchemathesisFunction test_api_contract[POST /api/v1/chat/rag/enrich-hook]>
        <SchemathesisFunction test_api_contract[POST /api/v1/errors/accept-candidate]>
        <SchemathesisFunction test_api_contract[POST /api/v1/errors/dismiss-candidate]>
        <SchemathesisFunction test_api_contract[POST /api/v1/errors/dispute-candidate]>
        <SchemathesisFunction test_api_contract[POST /api/v1/errors/rebuild-graphiti]>
        <SchemathesisFunction test_api_contract[GET /api/v1/errors/by-node/{node_id}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/errors/by-type/{misconception_type}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/errors/list]>
        <SchemathesisFunction test_api_contract[GET /api/v1/kg/health]>
        <SchemathesisFunction test_api_contract[GET /api/v1/index/stats]>
        <SchemathesisFunction test_api_contract[DELETE /api/v1/index/{vault_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/index/refresh-changed]>
        <SchemathesisFunction test_api_contract[POST /api/v1/vault/switch]>
        <SchemathesisFunction test_api_contract[GET /api/v1/vault/current]>
        <SchemathesisFunction test_api_contract[GET /api/v1/vault/list]>
        <SchemathesisFunction test_api_contract[GET /api/v1/subjects/]>
        <SchemathesisFunction test_api_contract[POST /api/v1/subjects/]>
        <SchemathesisFunction test_api_contract[PUT /api/v1/subjects/{subject_id}]>
        <SchemathesisFunction test_api_contract[DELETE /api/v1/subjects/{subject_id}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/tips]>
        <SchemathesisFunction test_api_contract[POST /api/v1/tips]>
        <SchemathesisFunction test_api_contract[POST /api/v1/tips/relation]>
        <SchemathesisFunction test_api_contract[POST /api/v1/tips/batch]>
        <SchemathesisFunction test_api_contract[POST /api/v1/tips/callout-direct]>
        <SchemathesisFunction test_api_contract[POST /api/v1/suggestions/relation]>
        <SchemathesisFunction test_api_contract[POST /api/v1/archive/trigger]>
        <SchemathesisFunction test_api_contract[GET /api/v1/archive/status/{node_id}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/archive/summary/{node_id}]>
        <SchemathesisFunction test_api_contract[GET /api/v1/skills]>
        <SchemathesisFunction test_api_contract[GET /api/v1/skills/{skill_id}]>
        <SchemathesisFunction test_api_contract[POST /api/v1/skills/refresh]>
        <SchemathesisFunction test_api_contract[POST /api/v1/chat/{node_id}/distill]>
        <SchemathesisFunction test_api_contract[POST /api/v1/edges/record-rationale]>
        <SchemathesisFunction test_api_contract[POST /mcp/tools/search_memories]>
        <SchemathesisFunction test_api_contract[POST /mcp/tools/search_notes]>
        <SchemathesisFunction test_api_contract[POST /mcp/tools/get_neighbors]>
        <SchemathesisFunction test_api_contract[POST /mcp/tools/read_note]>
        <SchemathesisFunction test_api_contract[POST /mcp/tools/check_backend_health]>
        <SchemathesisFunction test_api_contract[POST /mcp/tools/get_board_manifest]>
        <SchemathesisFunction test_api_contract[GET /]>
        <Class TestCanvasWorkflow>
          <Function test_canvas_crud_workflow>

=============================== warnings summary ===============================
../../card-v5-lance/backend/.venv/lib/python3.14/site-packages/google/genai/types.py:43
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-v5-lance/backend/.venv/lib/python3.14/site-packages/google/genai/types.py:43: DeprecationWarning: '_UnionGenericAlias' is deprecated and slated for removal in Python 3.17
    VersionedUnionType = Union[builtin_types.UnionType, _UnionGenericAlias]

../../card-v5-lance/backend/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:25
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-v5-lance/backend/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
    from pydantic.v1.fields import FieldInfo as FieldInfoV1

../../card-v5-lance/backend/.venv/lib/python3.14/site-packages/graphiti_core/driver/search_interface/search_interface.py:22
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-v5-lance/backend/.venv/lib/python3.14/site-packages/graphiti_core/driver/search_interface/search_interface.py:22: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SearchInterface(BaseModel):

../../card-v5-lance/backend/.venv/lib/python3.14/site-packages/jieba/_compat.py:18
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-v5-lance/backend/.venv/lib/python3.14/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
    import pkg_resources

<frozen importlib._bootstrap>:491
  <frozen importlib._bootstrap>:491: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:491
  <frozen importlib._bootstrap>:491: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

app/api/v1/endpoints/chat.py:805
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u5-lance/backend/app/api/v1/endpoints/chat.py:805: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class HookEnrichRequest(BaseModel):

app/api/v1/endpoints/metadata.py:105
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u5-lance/backend/app/api/v1/endpoints/metadata.py:105: FastAPIDeprecationWarning: `example` has been deprecated, please use `examples` instead
    canvas_path: str = Query(

app/api/v1/endpoints/metadata.py:179
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-u5-lance/backend/app/api/v1/endpoints/metadata.py:179: FastAPIDeprecationWarning: `example` has been deprecated, please use `examples` instead
    canvas_path: str = Query(..., description="Canvas file path", example="Math 54/离散数学.canvas"),

../../card-v5-lance/backend/.venv/lib/python3.14/site-packages/pydantic/_internal/_generate_schema.py:2356
  /Users/Heishing/Desktop/canvas/canvas-learning-system/.claude/worktrees/card-v5-lance/backend/.venv/lib/python3.14/site-packages/pydantic/_internal/_generate_schema.py:2356: PydanticDeprecatedSince211: The `__get_pydantic_core_schema__` method of the `BaseModel` class is deprecated. If you are calling `super().__get_pydantic_core_schema__` when overriding the method on a Pydantic model, consider using `handler(source)` instead. However, note that overriding this method on models can lead to unexpected side effects. Deprecated in Pydantic V2.11 to be removed in V3.0.
    schema = annotation_get_schema(source, get_inner_schema)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
NEO4J_LIVE_PORT_CONNECT_ATTEMPTS=0 (blocked=0, advisory=0, unaccounted=0)
======================== 207 tests collected in 42.54s =========================
<sys>:0: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
rc=0
